[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011242723 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.015679264 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 20          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.009669395 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.196       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1672         |
|    iterations           | 21           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0038837865 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 5990         |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.014534018 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.062       |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 23          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.008195981 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.0963      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1670         |
|    iterations           | 24           |
|    time_elapsed         | 29           |
|    total_timesteps      | 1234944      |
| train/                  |              |
|    approx_kl            | 0.0041320613 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.38         |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.00912     |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1670         |
|    iterations           | 25           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0058072037 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0467       |
|    n_updates            | 6030         |
|    policy_gradient_loss | -0.00704     |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 26          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.036699384 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 27          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008449369 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.0553      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 28          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.010569766 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.0783      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1668         |
|    iterations           | 29           |
|    time_elapsed         | 35           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0078017493 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 6070         |
|    policy_gradient_loss | -0.00778     |
|    value_loss           | 0.203        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.010947203 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0099     |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 31          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.004956808 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.079       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 1652       |
|    iterations           | 32         |
|    time_elapsed         | 39         |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.01546512 |
|    clip_fraction        | 0.0813     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.228     |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0103     |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.00601   |
|    value_loss           | 0.0548     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 33           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0056750104 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05         |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00969     |
|    value_loss           | 8.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 34          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.012166474 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 35          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.014349807 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 36          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.009197586 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00452    |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.0335      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 130       |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 1613      |
|    iterations           | 37        |
|    time_elapsed         | 46        |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 0.1288546 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.346    |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.88      |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.0346   |
|    value_loss           | 18.4      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 38           |
|    time_elapsed         | 48           |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0067681633 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0508       |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 0.279        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.009248316 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.0427      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 40          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.011025373 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.012560071 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 42          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.012475658 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 43          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.010419715 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00959     |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 44          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.010225633 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.072       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 45           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0061162496 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00537     |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 0.0188       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 46          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.018766835 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00344     |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 47          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.009378503 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00442    |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 48          |
|    time_elapsed         | 61          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.011142869 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00775     |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 49          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.004736646 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.0353      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 50          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.006462801 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 3.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 51           |
|    time_elapsed         | 65           |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0076039527 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0629       |
|    n_updates            | 6290         |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 0.161        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 52          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.009465348 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 53          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.008135327 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 0.0368      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 54           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0053507145 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.334        |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 126      |
|    ep_rew_mean          | 249      |
| time/                   |          |
|    fps                  | 1580     |
|    iterations           | 55       |
|    time_elapsed         | 71       |
|    total_timesteps      | 1298432  |
| train/                  |          |
|    approx_kl            | 0.012165 |
|    clip_fraction        | 0.0931   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.283   |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0213   |
|    n_updates            | 6330     |
|    policy_gradient_loss | -0.0119  |
|    value_loss           | 0.0642   |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 56           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0063398145 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0182      |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1576        |
|    iterations           | 57          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.009760544 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00618     |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1576        |
|    iterations           | 58          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.012182119 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 59          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.008290353 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
