[PPO-Random] 课程: ppo_random_curriculum.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'

[PPO-Random] 生成训练地图池 20 张 …
  完成，耗时 45.8s | 示例障碍占比 23.0%

============================================================
[PPO-Random] 阶段 1/4 | random_96
  规模: 96×96 | 训练池: 20 | 留出评测: 10
  train steps: 80,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006982769 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0051273652 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00636     |
|    value_loss           | 9.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 1723         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0050992686 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.008458587 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.010287726 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.008464923 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.04        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008471861 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.005869473 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005198548 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 6.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 1709         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0087908385 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 16           |
|    time_elapsed         | 19           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0060589286 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007501986 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.59        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 26.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.03e+03  |
|    ep_rew_mean          | 181       |
| time/                   |           |
|    fps                  | 1710      |
|    iterations           | 18        |
|    time_elapsed         | 21        |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0046963 |
|    clip_fraction        | 0.0487    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.997    |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.4       |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.00736  |
|    value_loss           | 11.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007926735 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 20          |
|    time_elapsed         | 24          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010334436 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 21          |
|    time_elapsed         | 25          |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008398075 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007245022 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.006862507 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 24          |
|    time_elapsed         | 29          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009130787 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 25          |
|    time_elapsed         | 30          |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009280634 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 26          |
|    time_elapsed         | 31          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.007818464 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 27          |
|    time_elapsed         | 32          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.009243837 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 9.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 28          |
|    time_elapsed         | 34          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.019878527 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 7.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 29           |
|    time_elapsed         | 35           |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0064454735 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5          |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00866     |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005225048 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 11.6        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 61,440/60,000  [ 0:00:35 < 0:00:00 , 1,665 it/s ]

  [eval @ 120,000] success=0.0% (0/12)
  [eval final] success=0.0%
[PPO-Random] 阶段 random_384 完成，耗时 86.8s

[PPO-Random] 生成训练地图池 12 张 …
  完成，耗时 402.9s | 示例障碍占比 28.8%

============================================================
[PPO-Random] 阶段 4/4 | random_500
  规模: 500×500 | 训练池: 12 | 留出评测: 6
  train steps: 200,000 | max_episode_steps: 2800
============================================================
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.1e+03  |
|    ep_rew_mean     | 184      |
| time/              |          |
|    fps             | 1762     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 309248   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 1689       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01806183 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.08       |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0024    |
|    value_loss           | 8          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 1675       |
|    iterations           | 3          |
|    time_elapsed         | 3          |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.00711038 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.88       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00357   |
|    value_loss           | 5.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008590793 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.011512447 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0369      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 4.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0061110253 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00753     |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.010134558 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.022004541 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.034851313 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00991    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008703448 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00139     |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.008030025 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009855665 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009887777 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.09        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 1717         |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0043098223 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 6.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.009536856 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.017317804 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
