[PPO-Random] 课程: ppo_random_curriculum_continue.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 24 张 …
  完成，耗时 48.3s | 示例障碍占比 22.3%

============================================================
[PPO-Random] 阶段 1/4 | random_96_ft
  规模: 96×96 | 训练池: 24 | 留出评测: 10
  train steps: 100,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    fps                  | 1742        |
|    iterations           | 29          |
|    time_elapsed         | 34          |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.013178175 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 30          |
|    time_elapsed         | 35          |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008445461 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 32          |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 61,440/60,000  [ 0:00:34 < 0:00:00 , 1,731 it/s ]

  [eval @ 60,000] success=50.0% (10/20)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 215      |
|    ep_rew_mean     | 165      |
| time/              |          |
|    fps             | 1809     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 673792   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 1663         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0074913288 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 42           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.009035536 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.004815406 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00951    |
|    value_loss           | 35.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 1701         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0060053836 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.13         |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 1682         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0043051327 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00834     |
|    value_loss           | 58.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.005238417 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 78.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009661155 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.009191586 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.008428792 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.010175767 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 161          |
| time/                   |              |
|    fps                  | 1661         |
|    iterations           | 12           |
|    time_elapsed         | 14           |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0053054364 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 41.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 1661       |
|    iterations           | 13         |
|    time_elapsed         | 16         |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.00530443 |
|    clip_fraction        | 0.0515     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.8       |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.00869   |
|    value_loss           | 56         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 1659         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0069338717 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.69         |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 29.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.005468137 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 68.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006831658 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 66.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 17         |
|    time_elapsed         | 20         |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.00742402 |
|    clip_fraction        | 0.0509     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.537     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96       |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 28.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 18           |
|    time_elapsed         | 22           |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0076174154 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 42.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 19           |
|    time_elapsed         | 23           |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0077046677 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 62.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 20           |
|    time_elapsed         | 24           |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0076110815 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 37.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 21           |
|    time_elapsed         | 25           |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0061850683 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.08         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00982     |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.004856995 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 40.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.005815265 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 81.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 1692         |
|    iterations           | 24           |
|    time_elapsed         | 29           |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0065814294 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.9         |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 55.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 25           |
|    time_elapsed         | 30           |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0053598983 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 69.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 26           |
|    time_elapsed         | 31           |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0072267796 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00922     |
|    value_loss           | 41.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 27           |
|    time_elapsed         | 32           |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0097993165 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.25         |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 30           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 28          |
|    time_elapsed         | 33          |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.006114387 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 38.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 29           |
|    time_elapsed         | 34           |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0082952995 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.41         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.008070543 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 69.7        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 61,440/60,000  [ 0:00:35 < 0:00:00 , 1,708 it/s ]

  [eval @ 120,000] success=50.0% (10/20)
  [eval final] success=50.0%
[PPO-Random] 阶段 random_100_preset_like 完成，耗时 76.3s

[PPO-Random] 生成训练地图池 16 张 …
  完成，耗时 211.9s | 示例障碍占比 20.7%

============================================================
[PPO-Random] 阶段 3/4 | random_192_ft
  规模: 192×192 | 训练池: 16 | 留出评测: 8
  train steps: 150,000 | max_episode_steps: 520
============================================================
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 212      |
|    ep_rew_mean     | 177      |
| time/              |          |
|    fps             | 1913     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 735232   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009985151 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 74.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.009562508 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 45.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0062893694 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.9         |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 36.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.014496361 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 40          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 1718         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0058249347 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00954     |
|    value_loss           | 73           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.006146894 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 78.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 1673         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0070517943 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.012255208 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014529747 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.941       |
